Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,g^4,gamma,D(p),error,p
166.0,166.0,166.0,166.0,166.0,166.0,166.0,10.0,1.0,0.3680102749107637,0.0094534808943509,1.1780972450961724
167.0,167.0,167.0,167.0,167.0,167.0,167.0,10.0,1.0,0.2751802093086301,0.0086425107932982,1.3744467859455345
168.0,168.0,168.0,168.0,168.0,168.0,168.0,10.0,1.0,0.2719953143641733,0.0080411874421077,1.5707963267948966
169.0,169.0,169.0,169.0,169.0,169.0,169.0,10.0,1.0,0.217331359179059,0.0078055981082501,1.7671458676442586
170.0,170.0,170.0,170.0,170.0,170.0,170.0,10.0,1.0,0.2413072228514705,0.0072421132338254,1.9634954084936207
171.0,171.0,171.0,171.0,171.0,171.0,171.0,10.0,1.0,0.2146186198355717,0.0068701241986694,2.1598449493429825
172.0,172.0,172.0,172.0,172.0,172.0,172.0,10.0,1.0,0.1952043979395417,0.006596929057817,2.356194490192345
173.0,173.0,173.0,173.0,173.0,173.0,173.0,10.0,1.0,0.1683356273187077,0.0064433029569387,2.552544031041707
174.0,174.0,174.0,174.0,174.0,174.0,174.0,10.0,1.0,0.1749947833677563,0.0071980772777064,2.748893571891069
175.0,175.0,175.0,175.0,175.0,175.0,175.0,10.0,1.0,0.1769524212889066,0.0067089165309324,2.945243112740431
176.0,176.0,176.0,176.0,176.0,176.0,176.0,10.0,1.0,0.1444166613591404,0.0093707981892393,3.141592653589793
177.0,177.0,177.0,177.0,177.0,177.0,177.0,10.0,1.0,0.1474962821056071,0.0063405979384023,3.3379421944391554
178.0,178.0,178.0,178.0,178.0,178.0,178.0,10.0,1.0,0.1769778817290296,0.0063916089895927,3.5342917352885173
179.0,179.0,179.0,179.0,179.0,179.0,179.0,10.0,1.0,0.1639057220770261,0.0063973801154069,3.730641276137879
180.0,180.0,180.0,180.0,180.0,180.0,180.0,10.0,1.0,0.1930648047745175,0.0065341529759396,3.9269908169872414
181.0,181.0,181.0,181.0,181.0,181.0,181.0,10.0,1.0,0.1888227299444649,0.0067731552018922,4.123340357836604
182.0,182.0,182.0,182.0,182.0,182.0,182.0,10.0,1.0,0.2315742307949205,0.0068253556289351,4.319689898685965
183.0,183.0,183.0,183.0,183.0,183.0,183.0,10.0,1.0,0.2501510500226211,0.0076225099594502,4.516039439535327
184.0,184.0,184.0,184.0,184.0,184.0,184.0,10.0,1.0,0.2490472471513805,0.0077726604808064,4.71238898038469
185.0,185.0,185.0,185.0,185.0,185.0,185.0,10.0,1.0,0.3003748709828756,0.0077515925902204,4.908738521234052
186.0,186.0,186.0,186.0,186.0,186.0,186.0,10.0,1.0,0.3337861357573319,0.0081089988614152,5.105088062083414
187.0,187.0,187.0,187.0,187.0,187.0,187.0,10.0,1.0,0.3662132792131713,0.0099876469288023,5.301437602932776
188.0,188.0,188.0,188.0,188.0,188.0,188.0,10.0,1.0,0.427429933416196,0.0102785214990067,5.497787143782138
189.0,189.0,189.0,189.0,189.0,189.0,189.0,10.0,1.0,0.482734278943782,0.0119362925521562,5.6941366846315
190.0,190.0,190.0,190.0,190.0,190.0,190.0,10.0,1.0,0.5533582183248821,0.0108383504464237,5.890486225480862
191.0,191.0,191.0,191.0,191.0,191.0,191.0,10.0,1.0,0.6095402256230865,0.0119647657394999,6.086835766330224
192.0,192.0,192.0,192.0,192.0,192.0,192.0,20.0,1.0,0.4488864149928263,0.0147900753739969,0.0
193.0,193.0,193.0,193.0,193.0,193.0,193.0,20.0,1.0,0.4471474233238167,0.0081655084261792,0.196349540849362
194.0,194.0,194.0,194.0,194.0,194.0,194.0,20.0,1.0,0.4282510629821176,0.0104202477054052,0.3926990816987241
195.0,195.0,195.0,195.0,195.0,195.0,195.0,20.0,1.0,0.3849849455144439,0.0090970231541773,0.5890486225480862
196.0,196.0,196.0,196.0,196.0,196.0,196.0,20.0,1.0,0.364417177033586,0.007309850121033,0.7853981633974483
197.0,197.0,197.0,197.0,197.0,197.0,197.0,20.0,1.0,0.3110835069888647,0.0083066489795832,0.9817477042468103
198.0,198.0,198.0,198.0,198.0,198.0,198.0,20.0,1.0,0.3056203169206389,0.0092259233062953,1.1780972450961724
199.0,199.0,199.0,199.0,199.0,199.0,199.0,20.0,1.0,0.251819083756249,0.0081914492127811,1.3744467859455345
200.0,200.0,200.0,200.0,200.0,200.0,200.0,20.0,1.0,0.2489977260381317,0.0074827968853499,1.5707963267948966
201.0,201.0,201.0,201.0,201.0,201.0,201.0,20.0,1.0,0.2020882386195449,0.0069366541190368,1.7671458676442586
202.0,202.0,202.0,202.0,202.0,202.0,202.0,20.0,1.0,0.1983334127442408,0.005779906102806,1.9634954084936207
203.0,203.0,203.0,203.0,203.0,203.0,203.0,20.0,1.0,0.1912900665169982,0.0070469883705548,2.1598449493429825
204.0,204.0,204.0,204.0,204.0,204.0,204.0,20.0,1.0,0.1764107084255564,0.0064517484115042,2.356194490192345
205.0,205.0,205.0,205.0,205.0,205.0,205.0,20.0,1.0,0.1947561277577644,0.0057849288762884,2.552544031041707
206.0,206.0,206.0,206.0,206.0,206.0,206.0,20.0,1.0,0.1411150366913407,0.0059910837513847,2.748893571891069
207.0,207.0,207.0,207.0,207.0,207.0,207.0,20.0,1.0,0.1682620222881318,0.0058192520396856,2.945243112740431
208.0,208.0,208.0,208.0,208.0,208.0,208.0,20.0,1.0,0.1733618942261433,0.0079455445001011,3.141592653589793
209.0,209.0,209.0,209.0,209.0,209.0,209.0,20.0,1.0,0.167131157230942,0.0056320066853844,3.3379421944391554
210.0,210.0,210.0,210.0,210.0,210.0,210.0,20.0,1.0,0.1549294332727181,0.0058286335318891,3.5342917352885173
211.0,211.0,211.0,211.0,211.0,211.0,211.0,20.0,1.0,0.1508439830596089,0.0062261562048404,3.730641276137879
212.0,212.0,212.0,212.0,212.0,212.0,212.0,20.0,1.0,0.1769628510393638,0.006667865217263,3.9269908169872414
213.0,213.0,213.0,213.0,213.0,213.0,213.0,20.0,1.0,0.1924339456959626,0.0064358149616302,4.123340357836604
214.0,214.0,214.0,214.0,214.0,214.0,214.0,20.0,1.0,0.1885147452717394,0.0069461402429641,4.319689898685965
215.0,215.0,215.0,215.0,215.0,215.0,215.0,20.0,1.0,0.2145653777067658,0.0075308262873325,4.516039439535327
216.0,216.0,216.0,216.0,216.0,216.0,216.0,20.0,1.0,0.2334220173587315,0.0069369614215624,4.71238898038469
217.0,217.0,217.0,217.0,217.0,217.0,217.0,20.0,1.0,0.2653437870025562,0.0077715414341021,4.908738521234052
218.0,218.0,218.0,218.0,218.0,218.0,218.0,20.0,1.0,0.2889106494148305,0.0082064661424209,5.105088062083414
219.0,219.0,219.0,219.0,219.0,219.0,219.0,20.0,1.0,0.3362282023875971,0.0093829551127832,5.301437602932776
220.0,220.0,220.0,220.0,220.0,220.0,220.0,20.0,1.0,0.3657162956966468,0.0090605108730164,5.497787143782138
221.0,221.0,221.0,221.0,221.0,221.0,221.0,20.0,1.0,0.3911201156642817,0.0087942706244126,5.6941366846315
